Movies,Emojis
Titanic,⛴️🌊❄️💔👫
The Lion King,🦁👑🎶
Avatar,🌍🌳💙👽
The Dark Knight,🌑🦇🌆🃏
The Shawshank Redemption,🗝️🤝👨⚖️
Forrest Gump,🏃🍫s
Inception,🌌🧠🚪
Fight Club,👊🤖👥
The Matrix,🕶️💊🌐
The Lord of the Rings,🧝👑🌋🎯
Harry Potter and the Philosopher's Stone,⚡🧙🔮🪄
The Avengers,Age of Ultron: 🦸🦸♀️🤖⏳
The Godfather,🤵🍝🩸
Jurassic Park,🦖🦕🌴
Star Wars,🌌⚔️🤖
Back to the Future,⏰🚗🕰️
E.T. the Extra-Terrestrial,👽🚲🌌
Pulp Fiction,💉🍔🚬
The Silence of the Lambs,🐑🔪🔇
The Great Gatsby,🎩💰🌹
Goodfellas,👨👨👦🍝🔫
Schindler's List,👨💼🛎️🏭
The Departed,👥🕵️🔪
Interstellar,🚀🌌🧑🚀
The Green Mile,🌳🚶⚡
The Dark Knight Rises,🌑🦇🔺💥
Gladiator,🛡️🏟️⚔️
The Prestige,🎩🎪🔮
Toy Story,🧸🚀🌈
Braveheart,🏴󠁧󠁢󠁳󠁣󠁴󠁿🗡️💔
The Usual Suspects,🕴️🔍🔫
Avengers,Endgame: 🦸🦸♀️⏳
Inglourious Basterds,🎩🔪🔥
The Sixth Sense,👁️👻🔮
The Social Network,👥🌐📱
Gone with the Wind,💨🌬️👸🏻
Life of Pi,🐅🚣🌊
The Pursuit of Happyness,🏃💼😊
The Shining,🪓🚪😱
The Princess Bride,👸🤴💍
Jaws,🦈🌊🚤
Die Hard,🔫💣🏢
The Sound of Music,🎶🏔️🎭
Raiders of the Lost Ark,👨🔬⚱️💣
La La Land,🎹🌆💃
The Revenant,🐻❄️🏔️
The Big Lebowski,🎳🧔💰
The Wizard of Oz,👠🌪️🌈
The Princess Diaries,👑👸✨
The Exorcist,🙏😈👻
The Breakfast Club,🍳🍞👦👧
Reservoir Dogs,🐶🔫💣
The Notebook,📔🖋️💑
The Grand Budapest Hotel,🏰🎩🎥
The Rocky Horror Picture Show,🌟🕺🌕🌪️
12 Angry Men,1️⃣2️⃣😡👥👨⚖️
The Fault in Our Stars,⭐🌸🌟
Blade Runner,🗡️🏃🤖
A Clockwork Orange,⏰🍊😈
The Truman Show,🌍📺🚶
The Hateful Eight,👥😡8️⃣
The Terminator,🤖🔫⏳
Finding Nemo,🔍🐠🐟
The Little Mermaid,🧜♀️🐠🌊
The Wolf of Wall Street,🐺📈🏢
The Jungle Book,🌴🐅📖
Shrek,👹👱👸
The Chronicles of Narnia,"The Lion, the Witch and the Wardrobe: 🚪🧑🦁👑🧙♀️👗"
Black Swan,🖤🦢🩰
The Nightmare Before Christmas,🎃🎄👻
The Hangover,🍾🥴🤕
The King's Speech,👑🗣️🎙️
The Conjuring,🏚️👻👩🦳
The Fast and the Furious,🚗💨😡
A Beautiful Mind,🧠❤️🌟
The Bourne Identity,👨💼🔎💥
The Devil Wears Prada,😈👗👠
The Help,🤝📚👩🍳
The Matrix Reloaded,🕶️💊🌐
The Hangover Part II,🍾🥴🤕 II
The Hobbit,AnUnexpected Journey: 🧙🚶🏔️
