tconst	title_ru	emoji	category
tt0110357	Король лев	🦁👑🎶	Мультфильм
tt0468569	Тёмный рыцарь	🌑🦇🌆🃏 Фильм
tt0111161	Побег из Шоушенка	🗝️🤝👨⚖️	Фильм
tt0109830	Форрест Гамп	🏃🍫	Фильм
tt1375666	Начало	🌌🧠🚪	Фильм
tt0137523	Бойцовский клуб	👊🤖👥	Фильм
tt0133093	Матрица	🕶️💊🌐	Фильм
tt0077869	Властелин колец	🧝👑🌋🎯	Фильм
tt0068646	Крёстный отец	🤵🍝🩸	Фильм
tt0107290	Парк юрского периода	🦖🦕🌴	Фильм
tt0088763	Назад в будущее	⏰🚗🕰️	Фильм
tt0083866	Инопланетянин	👽🚲🌌	Фильм
tt0110912	Криминальное чтиво	💉🍔🚬	Фильм
tt0102926	Молчание ягнят	🐑🔪🔇	Фильм
tt0108052	Список Шиндлера	👨💼🛎️🏭	Фильм
tt0407887	Отступники	👥🕵️🔪	Фильм
tt0816692	Интерстеллар	🚀🌌🧑🚀	Фильм
tt0120689	Зелёная миля	🌳🚶⚡	Фильм
tt1345836	Тёмный рыцарь: Возрождение легенды	🌑🦇🔺💥	Фильм
tt0104346	Гладиатор	🛡️🏟️⚔️	Фильм
tt0482571	Престиж	🎩🎪🔮	Фильм
tt0114709	История игрушек	🧸🚀🌈	Мультфильм
tt0114814	Подозрительные лица	🕴️🔍🔫	Фильм
tt0361748	Бесславные ублюдки	🎩🔪🔥	Фильм
tt1285016	Социальная сеть	👥🌐📱	Фильм
tt0031381	Унесённые ветром	💨🌬️👸🏻	Фильм
tt0454876	Жизнь Пи	🐅🚣🌊	Фильм
tt0454921	В погоне за счастьем	🏃💼😊	Фильм
tt0081505	Сияние	🪓🚪😱	Фильм
tt0093779	Принцесса-невеста	👸🤴💍	Фильм
tt0073195	Челюсти	🦈🌊🚤	Фильм
tt0095016	Крепкий орешек	🔫💣🏢	Фильм
tt0059742	Звуки музыки	🎶🏔️🎭	Фильм
tt0082971	Индиана Джонс: В поисках утраченного ковчега	👨🔬⚱️💣	Фильм
tt3783958	Ла-Ла Ленд	🎹🌆💃	Фильм
tt1336006	Мертвеход	🐻❄️🏔️	Фильм
tt0118715	Большой Лебовски	🎳🧔💰	Фильм
tt0247638	Как стать принцессой	👑👸✨	Фильм
tt0070047	Изгоняющий дьявола	🙏😈👻	Фильм
tt0088847	Клуб «Завтрак»	🍳🍞👦👧	Фильм
tt0105236	Бешеные псы	🐶🔫💣	Фильм
tt0332280	Дневник памяти	📔🖋️💑	Фильм
tt2278388	Отель «Гранд Будапешт»	🏰🎩🎥	Фильм
tt0073629	Шоу ужасов Рокки Хоррора	🌟🕺🌕🌪️	Фильм
tt0050083	12 рaзгневанных мужчин	1️⃣2️⃣😡👥👨⚖️	Фильм
tt2582846	Виноваты звезды	⭐🌸🌟	Фильм
tt0083658	Бегущий по лезвию	🗡️🏃🤖	Фильм
tt0066921	Заводной апельсин	⏰🍊😈	Фильм
tt0120382	Шоу Трумана	🌍📺🚶	Фильм
tt3460252	Омерзительная восьмерка	👥😡8️⃣	Фильм
tt0088247	Терминатор	🤖🔫⏳	Фильм
tt0266543	В поисках Немо	🔍🐠🐟	Мультфильм
tt0034928	Книга джунглей	🌴🐅📖	Фильм
tt0126029	Шрек	👹👱👸	Мультфильм
tt0107688	Кошмар перед Рождеством	🎃🎄👻	Мультфильм
tt1119646	Мальчишник в Вегасе	🍾🥴🤕	Фильм
tt1504320	Король говорит!	👑🗣️🎙️	Фильм
tt1457767	Заклятие	🏚️👻👩🦳	Фильм
tt0046969	Быстрые и яростные	🚗💨😡	Фильм
tt0268978	Игры разума	🧠❤️🌟	Фильм
tt0258463	Идентификация Борна	👨💼🔎💥	Фильм
tt0458352	Дьявол носит Prada	😈👗👠	Фильм
tt1454029	Прислуга	🤝📚👩🍳	Фильм
tt0234215	Матрица: Перезагрузка	🕶️💊🌐	Фильм
tt1411697	Мальчишник 2: Из Вегаса в Бангкок	🍾🥴🤕	Фильм
tt1392170	Голодные игры	🏹🔥👩🏫	Фильм
tt1132620	Девушка с татуировкой дракона	👧🐉✍️	Фильм
tt1490017	ЛЕГО Фильм	🧱🎥😄	Мультфильм
tt0421715	Загадочная история Бенджамина Баттона	❓🕵️📜	Фильм
tt3065204	Заклятие 2	🏚️👻👩🦳	Фильм
tt0245429	Унесённые призраками	👧🐉🛀✨	Мультфильм
tt0119698	Принцесса Мононоке	🏞️👸🐺	Мультфильм
tt0096283	Мой сосед Тоторо	🏡🌳🐻	Мультфильм
tt0094625	Акира	🏍️💥👦	Мультфильм
tt0095327	Могила светлячков	🪦🔥🦋	Фильм
tt0113568	Призрак в доспехах	👻🐚💻	Мультфильм
tt9426210	Дитя погоды	☔🌈☁️	Мультфильм
tt0347149	Ходячий замок	🏰🔮🚶♀️	Мультфильм
